"Error while getting data from the database", ""
"Error while posting data to the database", "" 
"Error while putting data to the database", "" 
"Record expected but nothing found on database", "" 
"Record not active, disabled or unknown status", ""
"Error while processing required parameter", ""
"Error while processing json formatted parameter" , ""
"File was not uploaded", ""
"File type not supported", ""
"Wrong email format", ""
"Unknown or unsupported parameter format", ""
"Parameter value is invalid", ""
"Token is invalid", ""
"Token has expired", ""
"Error moving file", ""
"Username already in used", ""
"Access denied", ""
"User has already login", ""
"Error connecting to service", ""
"Certificate authority error", ""
"Unknown function, this issue will be reported", ""
